=== X86 BUS CONTRACT ===
  D:\openwebui\core\x86_agent_bus.py:21:
> D:\openwebui\core\x86_agent_bus.py:22:ROLES = ("SCOUT", "DEBUG", "PATCHER", "VERIFY", "REPORT")
> D:\openwebui\core\x86_agent_bus.py:23:ALLOWED_TRANSITIONS = {
> D:\openwebui\core\x86_agent_bus.py:24:    "SCOUT": ["SCOUT", "DEBUG", "REPORT"],  # X97C2 allows planner seed into SCOUT
  D:\openwebui\core\x87_worker_dispatcher.py:296:        Plan-first behavior:
> D:\openwebui\core\x87_worker_dispatcher.py:297:        - if x96_plan.steps[] is valid, queue the first planned role, normally SCOUT
  D:\openwebui\core\x87_worker_dispatcher.py:298:        - attach x96_plan to the first payload so downstream routing can stay planner-driven
  D:\openwebui\core\x87_worker_dispatcher.py:299:
  D:\openwebui\core\x87_worker_dispatcher.py:300:        Fallback behavior:
> D:\openwebui\core\x87_worker_dispatcher.py:301:        - if the plan is missing/invalid, keep the historical SCOUT -> DEBUG seed path
  D:\openwebui\core\x87_worker_dispatcher.py:302:        """
  D:\openwebui\core\x87_worker_dispatcher.py:303:        payload = {"finding": "seeded by X87B dispatcher", "evidence": str(TEMP_DIR)}
> D:\openwebui\core\x87_worker_dispatcher.py:304:        from_role = "SCOUT"
> D:\openwebui\core\x87_worker_dispatcher.py:305:        to_role = "DEBUG"
  D:\openwebui\core\x87_worker_dispatcher.py:306:        plan_first_role = None
  D:\openwebui\core\x87_worker_dispatcher.py:307:        try:
  D:\openwebui\core\x87_worker_dispatcher.py:311:                    first = steps[0]
  D:\openwebui\core\x87_worker_dispatcher.py:312:                    if isinstance(first, dict):
> D:\openwebui\core\x87_worker_dispatcher.py:313:                        plan_first_role = first.get("role") or first.get("to_role") or first.get("agent_role")
  D:\openwebui\core\x87_worker_dispatcher.py:314:                if plan_first_role:
> D:\openwebui\core\x87_worker_dispatcher.py:315:                    from_role = "SCOUT"
> D:\openwebui\core\x87_worker_dispatcher.py:316:                    to_role = str(plan_first_role).upper()
  D:\openwebui\core\x87_worker_dispatcher.py:317:                    payload["x96_plan"] = x96_plan
> D:\openwebui\core\x87_worker_dispatcher.py:318:                    payload["x97e_seed_mode"] = "planner_first"
> D:\openwebui\core\x87_worker_dispatcher.py:319:                    payload["x97e_first_role"] = to_role
  D:\openwebui\core\x87_worker_dispatcher.py:320:        except Exception as exc:
  D:\openwebui\core\x87_worker_dispatcher.py:321:            payload["x97e_seed_error"] = str(exc)
  D:\openwebui\core\x87_worker_dispatcher.py:322:
> D:\openwebui\core\x87_worker_dispatcher.py:323:        sent = self.bus.send(from_role, to_role, task, payload)
> D:\openwebui\core\x87_worker_dispatcher.py:324:        return {"ok": True, "seed_message": sent.get("id"), "task": task, "seeded_to": to_role, "x97e_seed_mode": payload.get("x97e_seed_mode", "fallback_route_next")}
  D:\openwebui\core\x87_worker_dispatcher.py:325:
  D:\openwebui\core\x87_worker_dispatcher.py:326:    def demo(self, task: str) -> Dict[str, Any]:

